Country,Continent,ISO_Code,Level,GDLCODE,Region,"Females 20-39","Males 20-39"
"Algeria","Africa","DZA","National","DZAt","Total",6.42,8.14
"Algeria","Africa","DZA","Urb/rur","DZAtu","Urban",8.07,8.86
"Algeria","Africa","DZA","Urb/rur","DZAtr","Rural",4.08,7.06
"Algeria","Africa","DZA","Poverty","DZAp1","Poor",2.24,5.51
"Algeria","Africa","DZA","Poverty","DZAp0","Nonpoor",6.93,8.42
"Algeria","Africa","DZA","Wealth quartiles","DZAw41","Lowest 25%",2.94,6.13
"Algeria","Africa","DZA","Wealth quartiles","DZAw42","Second 25%",5.18,7.50
"Algeria","Africa","DZA","Wealth quartiles","DZAw43","Third 25%",7.52,8.60
"Algeria","Africa","DZA","Wealth quartiles","DZAw44","Highest 25%",9.65,9.95
"Angola","Africa","AGO","National","AGOt","Total",3.42,5.41
"Angola","Africa","AGO","Urb/rur","AGOtu","Urban",4.29,6.34
"Angola","Africa","AGO","Urb/rur","AGOtr","Rural",1.78,3.57
"Angola","Africa","AGO","Poverty","AGOp1","Poor",2.54,4.67
"Angola","Africa","AGO","Poverty","AGOp0","Nonpoor",6.92,8.05
"Angola","Africa","AGO","Wealth quartiles","AGOw41","Lowest 25%",1.36,3.18
"Angola","Africa","AGO","Wealth quartiles","AGOw42","Second 25%",2.03,4.23
"Angola","Africa","AGO","Wealth quartiles","AGOw43","Third 25%",3.32,5.45
"Angola","Africa","AGO","Wealth quartiles","AGOw44","Highest 25%",5.90,7.36
"Benin","Africa","BEN","National","BENt","Total",1.90,4.21
"Benin","Africa","BEN","Urb/rur","BENtu","Urban",3.50,6.21
"Benin","Africa","BEN","Urb/rur","BENtr","Rural",0.87,2.79
"Benin","Africa","BEN","Poverty","BENp1","Poor",1.18,3.16
"Benin","Africa","BEN","Poverty","BENp0","Nonpoor",5.83,9.23
"Benin","Africa","BEN","Wealth quartiles","BENw41","Lowest 25%",0.30,1.43
"Benin","Africa","BEN","Wealth quartiles","BENw42","Second 25%",0.70,2.29
"Benin","Africa","BEN","Wealth quartiles","BENw43","Third 25%",1.36,4.15
"Benin","Africa","BEN","Wealth quartiles","BENw44","Highest 25%",4.72,8.01
"Botswana","Africa","BWA","National","BWAt","Total",8.50,8.14
"Botswana","Africa","BWA","Urb/rur","BWAtu","Urban",9.93,9.91
"Botswana","Africa","BWA","Urb/rur","BWAtr","Rural",7.95,7.52
"Botswana","Africa","BWA","Poverty","BWAp1","Poor",7.14,6.51
"Botswana","Africa","BWA","Poverty","BWAp0","Nonpoor",10.5,10.7
"Botswana","Africa","BWA","Wealth quartiles","BWAw41","Lowest 25%",5.50,4.82
"Botswana","Africa","BWA","Wealth quartiles","BWAw42","Second 25%",7.47,6.76
"Botswana","Africa","BWA","Wealth quartiles","BWAw43","Third 25%",8.71,8.31
"Botswana","Africa","BWA","Wealth quartiles","BWAw44","Highest 25%",11.1,11.3
"Burkina Faso","Africa","BFA","National","BFAt","Total",1.14,2.40
